Package                          Version
-------------------------------- ---------------------
absl-py                          1.0.0
Adafruit-Blinka                  7.3.0
adafruit-circuitpython-busdevice 5.1.8
adafruit-circuitpython-mlx90640  1.2.7
adafruit-circuitpython-register  1.9.8
adafruit-circuitpython-typing    1.6.0
Adafruit-PlatformDetect          3.22.1
Adafruit-PureIO                  1.1.9
aggdraw                          1.3.14
albumentations                   1.1.0
asttokens                        2.0.5
astunparse                       1.6.3
backcall                         0.2.0
bidict                           0.22.0
cachetools                       5.1.0
certifi                          2021.10.8
charset-normalizer               2.0.12
click                            8.1.3
cmapy                            0.6.6
cycler                           0.11.0
decorator                        5.1.1
dnspython                        2.2.1
eventlet                         0.33.1
executing                        0.8.3
Flask                            2.1.2
Flask-Cors                       3.0.10
Flask-SocketIO                   5.1.2
flatbuffers                      20181003210633
fonttools                        4.33.3
gast                             0.5.3
google-auth                      2.6.6
google-auth-oauthlib             0.4.6
google-pasta                     0.2.0
greenlet                         1.1.2
grpcio                           1.46.1
h5py                             3.6.0
idna                             3.3
imageio                          2.19.3
importlib-metadata               4.11.3
ipython                          8.4.0
itsdangerous                     2.1.2
jedi                             0.18.1
Jinja2                           3.1.2
joblib                           1.1.0
keras                            2.8.0
Keras-Preprocessing              1.1.2
kiwisolver                       1.4.2
libclang                         14.0.1
Markdown                         3.3.7
MarkupSafe                       2.1.1
matplotlib                       3.5.2
matplotlib-inline                0.1.3
mock                             4.0.3
networkx                         2.8.3
numpy                            1.22.3
oauthlib                         3.2.0
opencv-python                    4.5.5.64
opencv-python-headless           4.5.5.64
opt-einsum                       3.3.0
packaging                        21.3
pandas                           1.4.2
parso                            0.8.3
pexpect                          4.8.0
pickleshare                      0.7.5
Pillow                           9.1.1
pip                              22.1
prompt-toolkit                   3.0.29
protobuf                         3.20.1
psutil                           5.9.1
ptyprocess                       0.7.0
pure-eval                        0.2.2
pyasn1                           0.4.8
pyasn1-modules                   0.2.8
pybind11                         2.9.2
pyftdi                           0.54.0
Pygments                         2.12.0
pymongo                          4.1.1
pyparsing                        3.0.9
pyserial                         3.5
python-dateutil                  2.8.2
python-engineio                  4.3.2
python-socketio                  5.6.0
pytz                             2022.1
pyusb                            1.2.1
PyWavelets                       1.3.0
PyYAML                           6.0
qudida                           0.0.4
requests                         2.27.1
requests-oauthlib                1.3.1
RPi.GPIO                         0.7.1
rpi-ws281x                       4.3.4
rsa                              4.8
scikit-image                     0.19.2
scikit-learn                     1.1.1
scipy                            1.8.1
seaborn                          0.11.2
setuptools                       62.3.1
six                              1.16.0
stack-data                       0.2.0
sysv-ipc                         1.1.0
tensorboard                      2.8.0
tensorboard-data-server          0.6.1
tensorboard-plugin-wit           1.8.1
tensorflow                       2.8.0
tensorflow-io                    0.26.0
tensorflow-io-gcs-filesystem     0.26.0
termcolor                        1.1.0
tf-estimator-nightly             2.8.0.dev2021122109
thop                             0.0.31.post2005241907
threadpoolctl                    3.1.0
tifffile                         2022.5.4
torch                            1.11.0
torchvision                      0.12.0
tqdm                             4.64.0
traitlets                        5.2.1.post0
typing_extensions                4.2.0
urllib3                          1.26.9
visualkeras                      0.0.2
wcwidth                          0.2.5
Werkzeug                         2.1.2
wheel                            0.37.1
wrapt                            1.14.1
zipp                             3.8.0
